"Gene","Score","rho","pval","adj_p","n"
"NQO1","fat",-0.146059007901796,0.217570321414384,0.422342388627921,73
"NQO1","fibrosis",0.0654749174282736,0.58748001006853,0.692387154723625,71
"NQO1","inflammation",0.0195223860835574,0.870700122606301,0.933618151743979,72
"NQO1","nas",-0.0685831436670996,0.564250004211334,0.63552237606535,73
"PTGR1","fat",0.0107495418324892,0.928079415757852,0.95372930147344,73
"PTGR1","fibrosis",-0.195687960330792,0.101947916101857,0.224285415424085,71
"PTGR1","inflammation",0.0656608781188717,0.583697401510094,0.842996666712535,72
"PTGR1","nas",0.026081849116682,0.826623236623144,0.826623236623144,73
"CYP2A6","fat",0.0390023463863932,0.743207093470395,0.817527802817435,73
"CYP2A6","fibrosis",-0.136645037528228,0.25583361446277,0.46506403294204,71
"CYP2A6","inflammation",0.0165324710977873,0.890369318035827,0.933618151743979,72
"CYP2A6","nas",0.0681182857579544,0.566899708872706,0.63552237606535,73
"GSTA1","fat",-0.121629655544871,0.305325607249731,0.457988410874597,73
"GSTA1","fibrosis",-0.339661090807197,0.00375644325194614,0.0151747245952235,71
"GSTA1","inflammation",-0.0330649421955747,0.782755126548853,0.920064252138037,72
"GSTA1","nas",-0.144089349766826,0.223904992012148,0.38888761770531,73
"GSTA2","fat",-0.193021656403211,0.101810391655994,0.279978577053984,73
"GSTA2","fibrosis",-0.336295743773931,0.00413856125324278,0.0151747245952235,71
"GSTA2","inflammation",-0.233213368890064,0.0486638723297429,0.145991616989229,72
"GSTA2","nas",-0.258311578871073,0.027347853745321,0.0833461252992414,73
"GSTA3","fat",-0.174687889720977,0.139363608525257,0.328499934380962,73
"GSTA3","fibrosis",-0.347128576827757,0.00301841740911233,0.0142296820715296,71
"GSTA3","inflammation",-0.275932023523353,0.0189695171466164,0.0855690916961483,72
"GSTA3","nas",-0.261117328394128,0.025658221414613,0.0833461252992414,73
"GSTA5","fat",-0.195544508057774,0.0973286990631475,0.279978577053984,73
"GSTA5","fibrosis",-0.37861149789044,0.00113103982009338,0.00933107851577037,71
"GSTA5","inflammation",-0.165461504473954,0.164829532387738,0.330899141623492,72
"GSTA5","nas",-0.258975661598423,0.0269396820478391,0.0833461252992414,73
"GSTP1","fat",0.267986391281678,0.0218907180615256,0.144478739206069,73
"GSTP1","fibrosis",0.467165925446259,4.00601557359838e-05,0.000835499495533148,71
"GSTP1","inflammation",0.272766231185479,0.0204419240034375,0.0855690916961483,72
"GSTP1","nas",0.303568816739994,0.00903174160505635,0.0496745788278099,73
"GSTM1","fat",-0.0618647101379993,0.603099999730728,0.710796428254072,73
"GSTM1","fibrosis",-0.0801311033246268,0.506510249094435,0.668593528804654,71
"GSTM1","inflammation",-0.174313997863195,0.143069793958237,0.314753546708121,72
"GSTM1","nas",-0.0568288793929998,0.632969123779544,0.67380584144274,73
"GSTM3","fat",-0.182240774798615,0.122795596718392,0.311711899362071,73
"GSTM3","fibrosis",0.0486481822619442,0.687036845792296,0.755740530371526,71
"GSTM3","inflammation",-0.12604543567462,0.291412818331723,0.457934428806993,72
"GSTM3","nas",-0.136718031493238,0.248753090820351,0.41044259985358,73
"MGST1","fat",-0.13939930632919,0.239505140130188,0.422784032918467,73
"MGST1","fibrosis",-0.304733169527029,0.00976838338170629,0.0322356651596308,71
