"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","GeneSymbols"
"GO:0006805","xenobiotic metabolic process","13/50","129/28891",4.64949918694363e-20,4.34728173979229e-17,2.96589106030299e-17,"14857/13086/14865/11761/14862/14858/13089/112417/13088/232174/13094/100559/22238",13,"Gsta1/Cyp2a4/Gstm4/Aox1/Gstm1/Gsta2/Cyp2b13/Ugt2b37/Cyp2b10/Cyp26b1/Cyp2b9/Ugt2b38/Ugt2b5"
"GO:0009410","response to xenobiotic stimulus","16/50","346/28891",4.31037090407851e-19,1.34339893177114e-16,9.16520971183009e-17,"14857/13086/14865/14864/18104/11761/14862/14858/13089/112417/13088/232174/13094/100559/14629/22238",16,"Gsta1/Cyp2a4/Gstm4/Gstm3/Nqo1/Aox1/Gstm1/Gsta2/Cyp2b13/Ugt2b37/Cyp2b10/Cyp26b1/Cyp2b9/Ugt2b38/Gclc/Ugt2b5"
"GO:0006749","glutathione metabolic process","7/50","64/28891",1.72930837475457e-11,4.0422583259888e-09,2.75779177658229e-09,"14857/14865/14864/14862/14858/103140/14629",7,"Gsta1/Gstm4/Gstm3/Gstm1/Gsta2/Gstt3/Gclc"
"GO:0035634","response to stilbenoid","5/50","24/28891",5.23976446716782e-10,9.79835955360382e-08,6.68483635179726e-08,"14857/12683/13086/14858/13094",5,"Gsta1/Cidea/Cyp2a4/Gsta2/Cyp2b9"
"GO:0008202","steroid metabolic process","9/50","358/28891",9.97933394378614e-09,1.33295389106286e-06,9.09394942847278e-07,"243085/13089/112417/13088/232174/11833/13094/100559/22238",9,"Ugt2b35/Cyp2b13/Ugt2b37/Cyp2b10/Cyp26b1/Aqp8/Cyp2b9/Ugt2b38/Ugt2b5"
"GO:0052695","cellular glucuronidation","4/50","19/28891",3.0173526315907e-08,3.52653088817162e-06,2.40594170361048e-06,"243085/112417/100559/22238",4,"Ugt2b35/Ugt2b37/Ugt2b38/Ugt2b5"
"GO:0001676","long-chain fatty acid metabolic process","6/50","128/28891",9.10286609718053e-08,7.73743618260345e-06,5.2787912486999e-06,"13086/14865/13089/13088/13849/13094",6,"Cyp2a4/Gstm4/Cyp2b13/Cyp2b10/Ephx1/Cyp2b9"
"GO:0008210","estrogen metabolic process","4/50","37/28891",5.02484835470479e-07,3.35588086546356e-05,2.28951737063993e-05,"243085/112417/100559/22238",4,"Ugt2b35/Ugt2b37/Ugt2b38/Ugt2b5"
"GO:0006690","icosanoid metabolic process","5/50","147/28891",5.61163799328216e-06,0.000327930095232426,0.000223727146311118,"13086/13089/13088/13849/13094",5,"Cyp2a4/Cyp2b13/Cyp2b10/Ephx1/Cyp2b9"
"GO:0120254","olefinic compound metabolic process","5/50","173/28891",1.23768509329892e-05,0.000680726801314406,0.000464419298166654,"13086/13089/13088/13849/13094",5,"Cyp2a4/Cyp2b13/Cyp2b10/Ephx1/Cyp2b9"
"GO:0006766","vitamin metabolic process","4/50","98/28891",2.54300521211008e-05,0.00125142624911733,0.000853773495035296,"18104/109857/232174/14629",4,"Nqo1/Cbr3/Cyp26b1/Gclc"
"GO:0042445","hormone metabolic process","5/50","246/28891",6.66050294824884e-05,0.00296550964600603,0.0020231903692425,"243085/112417/232174/100559/22238",5,"Ugt2b35/Ugt2b37/Cyp26b1/Ugt2b38/Ugt2b5"
"GO:0042180","cellular ketone metabolic process","5/50","255/28891",7.89036255038259e-05,0.0033534040839126,0.00228782761030232,"18104/13089/13088/109857/13094",5,"Nqo1/Cyp2b13/Cyp2b10/Cbr3/Cyp2b9"
"GO:2000646","positive regulation of receptor catabolic process","2/50","10/28891",0.00013092403063281,0.00532234646268161,0.00363111956812277,"84506/66438",2,"Hamp/Hamp2"
"GO:0051155","positive regulation of striated muscle cell differentiation","3/50","59/28891",0.000148087362325556,0.00576923682393314,0.00393600620917926,"84506/232174/66438",3,"Hamp/Cyp26b1/Hamp2"
"GO:0006790","sulfur compound metabolic process","5/50","298/28891",0.000163592910567216,0.00611837485521387,0.00417420226542033,"57429/56219/14733/22235/14629",5,"Sult5a1/Extl1/Gpc1/Ugdh/Gclc"
"GO:0009266","response to temperature stimulus","4/50","164/28891",0.000188064634826586,0.00663493848185304,0.0045266228201553,"12683/17762/11539/14629",4,"Cidea/Mapt/Adora1/Gclc"
"GO:0009111","vitamin catabolic process","2/50","12/28891",0.000191597154021425,0.00663493848185304,0.0045266228201553,"109857/232174",2,"Cbr3/Cyp26b1"
